2026-08-07 16:42:55,118	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-08-07 16:42:56,111	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-08-07 16:42:56,111	SUCC cli.py:67 -- [32mJob 'raysubmit_wR4YcgRapnRrdERV' submitted successfully[39m
2026-08-07 16:42:56,111	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-08-07 16:42:56,111	INFO cli.py:330 -- [36mNext steps[39m
2026-08-07 16:42:56,111	INFO cli.py:331 -- Query the logs of the job:
2026-08-07 16:42:56,111	INFO cli.py:333 -- [1mray job logs raysubmit_wR4YcgRapnRrdERV[22m
2026-08-07 16:42:56,111	INFO cli.py:335 -- Query the status of the job:
2026-08-07 16:42:56,112	INFO cli.py:337 -- [1mray job status raysubmit_wR4YcgRapnRrdERV[22m
2026-08-07 16:42:56,112	INFO cli.py:339 -- Request the job to be stopped:
2026-08-07 16:42:56,112	INFO cli.py:341 -- [1mray job stop raysubmit_wR4YcgRapnRrdERV[22m
2026-08-07 16:42:56,113	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-08-07 16:42:55,972	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_wR4YcgRapnRrdERV: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 1 --colocate --hf-checkpoint /root/opd-bench/mopd/models/student --ref-load /root/opd-bench/mopd/models/student_torch_dist --prompt-data /root/opd-bench/mopd/data/miles_train.jsonl --input-key messages --label-key label --apply-chat-template --rollout-shuffle --num-rollout 15 --rollout-batch-size 16 --n-samples-per-prompt 4 --rollout-max-response-len 256 --rollout-temperature 1.0 --rollout-top-p 1.0 --seed 42 --global-batch-size 64 --balance-data --custom-rm-path miles.rollout.on_policy_distillation.reward_func --custom-reward-post-process-path miles.rollout.on_policy_distillation.post_process_rewards --opd-teacher-urls math=http://127.0.0.1:13141/generate code=http://127.0.0.1:13141/generate --opd-teacher-key opd_teacher --advantage-estimator grpo --use-opd --opd-type sglang --opd-kl-coef 1.0 --opd-log-prob-top-k 0 --use-kl-loss --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 0.0 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --clip-grad 1.0 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 1 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --rollout-num-gpus-per-engine 1 --sglang-mem-fraction-static 0.5 --sglang-enable-metrics --attention-dropout 0.0 --hidden-dropout 0.0 --bf16 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --swiglu --num-layers 24 --hidden-size 896 --ffn-hidden-size 4864 --num-attention-heads 14 --use-rotary-position-embeddings --disable-bias-linear --add-qkv-bias --normalization RMSNorm --norm-epsilon 1e-6 --rotary-base 1000000 --group-query-attention --num-query-groups 2 --vocab-size 151936
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
[2026-08-07 16:43:12.237 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 16:43:12.238 main] arguments.py:3222 - Colocate mode: defaulting --sglang-cuda-graph-backend-prefill=disabled to avoid NVLS OOM. Set --sglang-cuda-graph-backend-prefill explicitly to override.
[2026-08-07 16:43:12.238 main] arguments.py:3232 - rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-08-07 16:43:12.238 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39920 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39962 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39974 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:39978 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:40008 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:40026 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:40046 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=6947)[0m 
Rollout generation:  31%|███▏      | 20/64 [00:00<00:01, 30.08it/s]
[36m(RolloutManager pid=6947)[0m 
Rollout generation: 100%|██████████| 64/64 [00:00<00:00, 83.16it/s]
[36m(RolloutManager pid=6947)[0m [2026-08-07 16:45:35.202 rollout_manager] sglang_rollout.py:557 - Finish rollout: text_preview=<|im_start|>system\nYou are a careful mathematics solver.<|im_end|>\n<|im_start|>user\nSolve the grade-school math problem. Reason step by step, then give the final answer as a single number on the last line, prefixed with '#### ' (e.g. '#### 42').\n\nManny had 3 birthday cookie pies to share with his 24 classmates and his teacher, Mr. Keith.   If each of the cookie pies were cut into 10 slices and Manny, his classmates, and Mr. Keith all had 1 piece, how many slices are left?<|im_end|>\n<|im_start|>assista...<truncated chars=986>, label=There is a total of 3 x 10 = <<3*10=30>>30 cookie slices.
[36m(RolloutManager pid=6947)[0m There are 24 + 1 + 1 = <<24+1+1=26>>26 peo, reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=6947)[0m [2026-08-07 16:45:35.205 rollout_manager] sglang_rollout.py:451 - Abort request for ['http://86.38.238.166:15000']
[36m(RolloutManager pid=6947)[0m [2026-08-07 16:45:35.208 rollout_manager] rollout_data_conversion.py:49 - Final collected 64 samples from rollout to train
[36m(RolloutManager pid=6947)[0m [2026-08-07 16:45:35.209 rollout_manager] metrics.py:89 - perf 4: {'rollout/response_len/mean': 215.21875, 'rollout/response_len/median': 256.0, 'rollout/response_len/max': 256, 'rollout/response_len/min': 44, 'rollout/zero_std/all_zero_percentage': 0.0, 'rollout/zero_std/all_one_percentage': 0.0, 'rollout/prefix_cache_hit_rate': 0.09279569892473118, 'rollout/avg_cached_tokens_per_sample': 13.484375, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.640625, 'rollout/weight_version/mean': 5.0, 'rollout/weight_version/median': 5.0, 'rollout/weight_version/max': 5, 'rollout/weight_version/min': 5, 'rollout/weight_version/mixed_version_ratio': 0.0, 'perf/rollout_time': 0.7764122486114502, 'perf/tokens_per_gpu_per_sec': 17740.575351089155, 'perf/longest_sample_tokens_per_sec': 329.7217431304504, 'perf/effective_tokens_per_gpu_per_sec': 17740.575351089155, 'perf/longest_effective_sample_tokens_per_sec': 329.7217431304504}
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:40062 - "POST /abort_request HTTP/1.1" 200 OK
[36m(RolloutManager pid=6947)[0m [2026-08-07 16:45:35.212 rollout_manager] train_data_conversion.py:262 - Rollout-side DP schedule: num_samples=64, num_rollouts=[64], num_microbatches=[3]
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:40066 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] Cache flushed successfully!
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] Cache flushed successfully!
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:35] INFO:     86.38.238.166:40078 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:35.334 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:35.334 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=wake_up phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:35.334 actor_cell0_rank0] timer.py:31 - Timer wake_up start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:35.335 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before wake_up model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 74.92, 'used_GB': 4.26, 'allocated_GB': 8.68, 'reserved_GB': 12.04}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:37.968 actor_cell0_rank0] reloadable_process_group.py:151 - Reloading 0 process groups in pid 8455
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:37.969 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after wake_up model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 62.89, 'used_GB': 16.29, 'allocated_GB': 8.68, 'reserved_GB': 12.04}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:37.969 actor_cell0_rank0] timer.py:42 - Timer wake_up end (elapsed: 2.6s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:37.969 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=wake_up phase=end ok=true elapsed_s=2.6
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:37.969 actor_cell0_rank0] timer.py:31 - Timer data_preprocess start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:37.980 actor_cell0_rank0] timer.py:42 - Timer data_preprocess end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:37.980 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_actor phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:37.980 actor_cell0_rank0] timer.py:42 - Timer train_wait end (elapsed: 9.5s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:37.980 actor_cell0_rank0] timer.py:31 - Timer train start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:37.998 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:37.998 actor_cell0_rank0] timer.py:31 - Timer ref_log_probs start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:38.154 actor_cell0_rank0] timer.py:42 - Timer ref_log_probs end (elapsed: 0.2s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:38.155 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=0.2
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:38.174 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:38.174 actor_cell0_rank0] timer.py:31 - Timer log_probs start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:38.327 actor_cell0_rank0] timer.py:42 - Timer log_probs end (elapsed: 0.2s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:38.327 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=0.2
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:38.342 actor_cell0_rank0] log_utils.py:100 - ft op=cross_cell phase=start kind=log_gather rank=0
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:38.343 actor_cell0_rank0] log_utils.py:106 - ft op=cross_cell phase=end kind=log_gather rank=0 success=true
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:38.343 actor_cell0_rank0] log_utils.py:123 - rollout 4: {'rollout/response_lengths': 215.21875, 'rollout/rewards': 0.0, 'rollout/truncated': 0.640625, 'rollout/rollout_log_probs': -0.36756590008735657, 'rollout/teacher_log_probs': -0.731889009475708, 'rollout/raw_reward': 0.0, 'rollout/total_lengths': 360.53125, 'rollout/ref_log_probs': -0.3679295480251312, 'rollout/log_probs': -0.36821678280830383, 'rollout/opd_reverse_kl': 0.363672137260437, 'rollout/advantages': -0.363672137260437, 'rollout/returns': 0.0}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:38.343 actor_cell0_rank0] timer.py:31 - Timer actor_train start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:39.179 actor_cell0_rank0] model.py:635 - ft op=train_step rollout=4 step=0 attempt=0 outcome=NORMAL valid_step=true
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:39.185 actor_cell0_rank0] log_utils.py:544 - step 4: {'train/loss': 0.363672137260437, 'train/pg_loss': 0.363672137260437, 'train/entropy_loss': 0.0, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 0.010348906740546227, 'train/train_rollout_kl': 0.0004203955759294331, 'train/kl_loss': 0.0006221429212018847, 'train/opd_reverse_kl': 0.363672137260437, 'train/grad_norm': 11.400753170363899, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 4}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:39.185 actor_cell0_rank0] model.py:854 - step 4: {'train/loss': 0.363672137260437, 'train/pg_loss': 0.363672137260437, 'train/entropy_loss': 0.0, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 0.010348906740546227, 'train/train_rollout_kl': 0.0004203955759294331, 'train/kl_loss': 0.0006221429212018847, 'train/opd_reverse_kl': 0.363672137260437, 'train/grad_norm': 11.400753170363899, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 4}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:39.185 actor_cell0_rank0] timer.py:42 - Timer actor_train end (elapsed: 0.8s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:39.185 actor_cell0_rank0] timer.py:42 - Timer train end (elapsed: 1.2s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:39.185 actor_cell0_rank0] timer.py:31 - Timer train_wait start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:39.204 actor_cell0_rank0] train_metric_utils.py:50 - perf 4: {'perf/sleep_time': 5.769373178482056, 'perf/update_weights_time': 0.05861377716064453, 'perf/wake_up_time': 2.6348843574523926, 'perf/data_preprocess_time': 0.010595321655273438, 'perf/train_wait_time': 9.453604936599731, 'perf/ref_log_probs_time': 0.15659379959106445, 'perf/log_probs_time': 0.15261101722717285, 'perf/actor_train_time': 0.8419759273529053, 'perf/train_time': 1.2053146362304688, 'perf/log_probs_tflops': 155.496754694842, 'perf/ref_log_probs_tflops': 151.54187440035852, 'perf/actor_train_tflops': 84.55295622563901, 'perf/actor_train_tok_per_s': 27404.583967789353, 'perf/step_time': 10.6589195728302, 'perf/wait_time_ratio': 0.8869196237015579}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:39.204 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train_actor phase=end ok=true elapsed_s=1.2
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:39.205 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train phase=end ok=true elapsed_s=3.9
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:39.207 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=sleep phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:39.207 actor_cell0_rank0] timer.py:31 - Timer sleep start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:39.708 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before offload model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 62.89, 'used_GB': 16.29, 'allocated_GB': 8.68, 'reserved_GB': 12.04}
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:40] INFO:     86.38.238.166:53684 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:44] INFO:     86.38.238.166:53686 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:53690 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:53692 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:53698 - "POST /begin_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:53706 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:53720 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:53734 - "POST /end_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:44.985 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after offload model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 74.92, 'used_GB': 4.26, 'allocated_GB': 8.68, 'reserved_GB': 12.04}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:44.985 actor_cell0_rank0] log_utils.py:433 - [CPU memory] after_offload_train: 43.65 GB (rollout_id=4, step=4)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:44.985 actor_cell0_rank0] timer.py:42 - Timer sleep end (elapsed: 5.8s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:44.985 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=sleep phase=end ok=true elapsed_s=5.8
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:44.999 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:44.999 actor_cell0_rank0] timer.py:31 - Timer update_weights start
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:44.999 actor_cell0_rank0] reloadable_process_group.py:151 - Reloading 0 process groups in pid 8455
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:45.000 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 73.94, 'used_GB': 5.24, 'allocated_GB': 8.68, 'reserved_GB': 12.04}
[36m(MegatronTrainRayActor pid=8455)[0m 
Update weights:   0%|          | 0/2 [00:00<?, ?it/s]
Update weights: 100%|██████████| 2/2 [00:00<00:00, 50.02it/s]
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:53744 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] [continue_generation] torch.cuda.empty_cache() called: reserved 41330.0 MB -> 41330.0 MB (freed 0.0 MB)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:45.054 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 72.45, 'used_GB': 6.73, 'allocated_GB': 8.68, 'reserved_GB': 13.55}
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:45.058 actor_cell0_rank0] timer.py:42 - Timer update_weights end (elapsed: 0.1s)
[36m(MegatronTrainRayActor pid=8455)[0m [2026-08-07 16:45:45.058 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=0.1
[36m(RolloutManager pid=6947)[0m 
Rollout generation:   0%|          | 0/64 [00:00<?, ?it/s]
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:53748 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] Prefill batch, #new-seq: 1, #new-token: 103, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 9.69
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] Prefill batch, #new-seq: 34, #new-token: 5623, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 217534.91
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] Prefill batch, #new-seq: 29, #new-token: 3738, #cached-token: 984, token usage: 0.00, #running-req: 35, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 596942.66
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:54170 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:53830 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:54120 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:54220 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:54146 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:54094 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:53792 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] Decode batch, #running-req: 64, #token: 4527, token usage: 0.00, cuda graph: True, gen throughput (token/s): 248.24, #queue-req: 0
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] Decode batch, #running-req: 60, #token: 6682, token usage: 0.00, cuda graph: True, gen throughput (token/s): 34752.79, #queue-req: 0
[36m(RolloutManager pid=6947)[0m [2026-08-07 16:45:45.437 rollout_manager] sglang_rollout.py:533 - First rollout sample: text_preview=<|im_start|>system\nYou are an expert Python programmer.<|im_end|>\n<|im_start|>user\nRead the following function signature and docstring, and fully implement the function described. Your response should only contain the code for this function.\n\n\n\ndef count_distinct_characters(string: str) -> int:\n    """ Given a string, find out how many distinct characters (regardless of case) does it consist of\n    >>> count_distinct_characters('xyzXYZ')\n    3\n    >>> count_distinct_characters('Jerry')\n    4\n  ...<truncated chars=434>, label=    return len(set(string.lower()))
[36m(RolloutManager pid=6947)[0m , reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=6947)[0m 
Rollout generation:   6%|▋         | 4/64 [00:00<00:05, 11.82it/s]
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:54132 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:54006 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:54158 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:53778 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] Decode batch, #running-req: 56, #token: 8611, token usage: 0.00, cuda graph: True, gen throughput (token/s): 32160.92, #queue-req: 0
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:54272 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:54030 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:53798 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:54140 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:54088 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:53974 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=7527)[0m [2026-08-07 16:45:45] INFO:     86.38.238.166:54338 - "POST /generate HTTP/1.1" 200 OK
