Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-08-07 21:17:38.837 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 21:17:38.837 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:21:45] Decode batch, #running-req: 4, #token: 5760, token usage: 0.01, cuda graph: True, gen throughput (token/s): 1008.58, #queue-req: 0[32m [repeated 124x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:35912 - "POST /pause_generation HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:35920 - "GET /flush_cache HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:59864 - "POST /begin_weight_update HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:36240 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK[32m [repeated 128x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:36244 - "POST /end_weight_update HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:40] INFO:     31.22.104.163:34684 - "POST /continue_generation HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  50%|█████     | 32/64 [00:05<00:04,  6.66it/s]
[36m(SGLangEngine pid=17726)[0m [2026-08-07 21:21:48] INFO:     31.22.104.163:45068 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 41x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  56%|█████▋    | 36/64 [00:07<00:06,  4.24it/s]
[36m(RolloutManager pid=3251)[0m Rollout generation:  62%|██████▎   | 40/64 [00:09<00:06,  3.83it/s]
[36m(RolloutManager pid=3251)[0m Rollout generation:  69%|██████▉   | 44/64 [00:09<00:04,  4.24it/s]
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:50] Decode batch, #running-req: 2, #token: 5376, token usage: 0.01, cuda graph: True, gen throughput (token/s): 494.26, #queue-req: 0[32m [repeated 124x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  75%|███████▌  | 48/64 [00:12<00:05,  3.05it/s]
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:21:54] INFO:     31.22.104.163:60314 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 9x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  81%|████████▏ | 52/64 [00:15<00:05,  2.23it/s]
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:21:55] Decode batch, #running-req: 1, #token: 4032, token usage: 0.01, cuda graph: True, gen throughput (token/s): 252.65, #queue-req: 0[32m [repeated 103x across cluster][0m
[36m(RolloutManager pid=3251)[0m Rollout generation:  88%|████████▊ | 56/64 [00:18<00:04,  1.87it/s]
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:22:00] Decode batch, #running-req: 1, #token: 5248, token usage: 0.01, cuda graph: True, gen throughput (token/s): 248.94, #queue-req: 0[32m [repeated 77x across cluster][0m
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:22:01] INFO:     31.22.104.163:53686 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17728)[0m [2026-08-07 21:21:58] INFO:     31.22.104.163:60412 - "POST /generate HTTP/1.1" 200 OK[32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:22:05] Decode batch, #running-req: 1, #token: 6528, token usage: 0.01, cuda graph: True, gen throughput (token/s): 247.81, #queue-req: 0[32m [repeated 60x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:22:01] INFO:     31.22.104.163:47126 - "GET /health HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:22:08] INFO:     31.22.104.163:34700 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=3251)[0m Rollout generation:  94%|█████████▍| 60/64 [00:28<00:04,  1.11s/it]
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:22:11] Decode batch, #running-req: 4, #token: 29824, token usage: 0.04, cuda graph: True, gen throughput (token/s): 900.83, #queue-req: 0[32m [repeated 46x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:22:14] INFO:     31.22.104.163:36274 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:22:14] INFO:     31.22.104.163:36290 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:22:16] Decode batch, #running-req: 2, #token: 17280, token usage: 0.02, cuda graph: True, gen throughput (token/s): 469.47, #queue-req: 0[32m [repeated 29x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:22:19] INFO:     31.22.104.163:36262 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:22:21] Decode batch, #running-req: 1, #token: 9920, token usage: 0.01, cuda graph: True, gen throughput (token/s): 241.71, #queue-req: 0[32m [repeated 30x across cluster][0m
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:22:25] INFO:     31.22.104.163:36292 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=3251)[0m Rollout generation: 100%|██████████| 64/64 [00:44<00:00,  2.02s/it]Rollout generation: 100%|██████████| 64/64 [00:44<00:00,  1.43it/s]
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:22:25.458 rollout_manager] sglang_rollout.py:557 - Finish rollout: text_preview=<|im_start|>system\nYou are an expert Python programmer.<|im_end|>\n<|im_start|>user\nRead the following function signature and docstring, and fully implement the function described. Your response should only contain the code for this function.\n\n\ndef is_simple_power(x, n):\n    """Your task is to write a function that returns true if a number x is a simple\n    power of n and false in other cases.\n    x is a simple power of n if n**int=x\n    For example:\n    is_simple_power(1, 4) => true\n    is_simpl...<truncated chars=33871>, label=    if (n == 1): 
[36m(RolloutManager pid=3251)[0m         return (x == 1) 
[36m(RolloutManager pid=3251)[0m     power = 1
[36m(RolloutManager pid=3251)[0m     while (power < x): 
[36m(RolloutManager pid=3251)[0m         power = pow, reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:22:25.460 rollout_manager] sglang_rollout.py:451 - Abort request for ['http://31.22.104.163:15006', 'http://31.22.104.163:15003', 'http://31.22.104.163:15000', 'http://31.22.104.163:15009']
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:22:25.464 rollout_manager] rollout_data_conversion.py:49 - Final collected 64 samples from rollout to train
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:22:25.467 rollout_manager] metrics.py:89 - perf 3: {'rollout/response_len/mean': 1961.625, 'rollout/response_len/median': 884.5, 'rollout/response_len/max': 10669, 'rollout/response_len/min': 464, 'rollout/zero_std/all_zero_percentage': 0.0, 'rollout/zero_std/all_one_percentage': 0.0, 'rollout/prefix_cache_hit_rate': 0.0, 'rollout/avg_cached_tokens_per_sample': 0.0, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.0, 'rollout/weight_version/mean': 4.0, 'rollout/weight_version/median': 4.0, 'rollout/weight_version/max': 4, 'rollout/weight_version/min': 4, 'rollout/weight_version/mixed_version_ratio': 0.0, 'perf/rollout_time': 44.896204471588135, 'perf/tokens_per_gpu_per_sec': 699.079139749155, 'perf/longest_sample_tokens_per_sec': 237.63701465569793, 'perf/effective_tokens_per_gpu_per_sec': 699.079139749155, 'perf/longest_effective_sample_tokens_per_sec': 237.63701465569793}
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:22:25] INFO:     31.22.104.163:54702 - "POST /abort_request HTTP/1.1" 200 OK
[36m(RolloutManager pid=3251)[0m [2026-08-07 21:22:25.485 rollout_manager] train_data_conversion.py:262 - Rollout-side DP schedule: num_samples=64, num_rollouts=[64], num_microbatches=[9]
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:25.523 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:25.523 actor_cell0_rank0] timer.py:31 - Timer data_preprocess start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:25.544 actor_cell0_rank0] timer.py:42 - Timer data_preprocess end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:25.544 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_actor phase=start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:25.544 actor_cell0_rank0] timer.py:42 - Timer train_wait end (elapsed: 46.2s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:25.544 actor_cell0_rank0] timer.py:31 - Timer train start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:25.688 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:25.688 actor_cell0_rank0] timer.py:31 - Timer ref_log_probs start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:27.017 actor_cell0_rank0] timer.py:42 - Timer ref_log_probs end (elapsed: 1.3s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:27.017 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=1.3
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:22:25] Decode batch, #running-req: 1, #token: 10880, token usage: 0.01, cuda graph: True, gen throughput (token/s): 240.78, #queue-req: 0[32m [repeated 24x across cluster][0m
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:27.162 actor_cell0_rank0] timer.py:31 - Timer log_probs start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:28.452 actor_cell0_rank0] timer.py:42 - Timer log_probs end (elapsed: 1.3s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:28.466 actor_cell0_rank0] log_utils.py:100 - ft op=cross_cell phase=start kind=log_gather rank=0
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:28.466 actor_cell0_rank0] log_utils.py:106 - ft op=cross_cell phase=end kind=log_gather rank=0 success=true
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:28.466 actor_cell0_rank0] log_utils.py:123 - rollout 3: {'rollout/response_lengths': 1961.625, 'rollout/rewards': 0.0, 'rollout/truncated': 0.0, 'rollout/rollout_log_probs': -0.21069857478141785, 'rollout/teacher_log_probs': -0.6874750256538391, 'rollout/raw_reward': 0.0, 'rollout/total_lengths': 2090.5625, 'rollout/ref_log_probs': -0.21187886595726013, 'rollout/log_probs': -0.21131619811058044, 'rollout/opd_reverse_kl': 0.4761587083339691, 'rollout/advantages': -0.4761587083339691, 'rollout/returns': 0.0}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:28.466 actor_cell0_rank0] timer.py:31 - Timer actor_train start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:33.557 actor_cell0_rank0] model.py:635 - ft op=train_step rollout=3 step=0 attempt=0 outcome=NORMAL valid_step=true
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:33.587 actor_cell0_rank0] log_utils.py:544 - step 3: {'train/loss': 0.4761587381362915, 'train/pg_loss': 0.4761587381362915, 'train/entropy_loss': 0.0, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 0.010506893508136272, 'train/train_rollout_kl': 0.000648600107524544, 'train/kl_loss': 0.001134884194470942, 'train/opd_reverse_kl': 0.4761587381362915, 'train/grad_norm': 5.0149440600240895, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 3}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:33.587 actor_cell0_rank0] model.py:854 - step 3: {'train/loss': 0.4761587381362915, 'train/pg_loss': 0.4761587381362915, 'train/entropy_loss': 0.0, 'train/pg_clipfrac': 0.0, 'train/ppo_kl': 0.0, 'train/ess_ratio': 1.0, 'train/train_rollout_logprob_abs_diff': 0.010506893508136272, 'train/train_rollout_kl': 0.000648600107524544, 'train/kl_loss': 0.001134884194470942, 'train/opd_reverse_kl': 0.4761587381362915, 'train/grad_norm': 5.0149440600240895, 'train/lr-pg_0': 1e-06, 'train/lr-pg_1': 1e-06, 'train/step': 3}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:33.587 actor_cell0_rank0] timer.py:42 - Timer actor_train end (elapsed: 5.1s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:33.587 actor_cell0_rank0] timer.py:42 - Timer train end (elapsed: 8.0s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:33.587 actor_cell0_rank0] timer.py:31 - Timer train_wait start
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:22:25.522 actor_cell0_rank1] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:22:25.544 actor_cell0_rank1] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train_actor phase=start
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:22:27.162 actor_cell0_rank1] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=start[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=16639)[0m [2026-08-07 21:22:28.452 actor_cell0_rank1] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=compute_log_prob phase=end ok=true elapsed_s=1.3[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:33.733 actor_cell0_rank0] train_metric_utils.py:50 - perf 3: {'perf/update_weights_implementation_time': 0.16472983360290527, 'perf/finalize_and_resume_engines_time': 0.00489497184753418, 'perf/update_weights_time': 0.1824173927307129, 'perf/data_preprocess_time': 0.02117753028869629, 'perf/train_wait_time': 46.154722690582275, 'perf/ref_log_probs_time': 1.3283867835998535, 'perf/log_probs_time': 1.2893166542053223, 'perf/actor_train_time': 5.120419502258301, 'perf/train_time': 8.042601585388184, 'perf/log_probs_tflops': 840.8325553527135, 'perf/ref_log_probs_tflops': 816.1022304636481, 'perf/actor_train_tflops': 635.162460733623, 'perf/actor_train_tok_per_s': 26129.890322656345, 'perf/step_time': 54.19732427597046, 'perf/wait_time_ratio': 0.851605190978883}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:33.733 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train_actor phase=end ok=true elapsed_s=8.2
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:33.736 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train phase=end ok=true elapsed_s=8.2
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:33.739 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before TrainRayActor.clear_memory: {'gpu': '0', 'total_GB': 178.35, 'free_GB': 81.57, 'used_GB': 96.78, 'allocated_GB': 69.66, 'reserved_GB': 91.44}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:34.447 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after TrainRayActor.clear_memory: {'gpu': '0', 'total_GB': 178.35, 'free_GB': 102.7, 'used_GB': 75.65, 'allocated_GB': 69.66, 'reserved_GB': 70.3}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:34.538 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:34.538 actor_cell0_rank0] timer.py:31 - Timer update_weights start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:34.538 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 178.35, 'free_GB': 102.7, 'used_GB': 75.65, 'allocated_GB': 69.66, 'reserved_GB': 70.3}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:34.551 actor_cell0_rank0] timer.py:31 - Timer update_weights_implementation start
[36m(MegatronTrainRayActor pid=16015)[0m [miles-pp_0] Update weights: 0it [00:00, ?it/s]
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:22:34] INFO:     31.22.104.163:54710 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:22:34] INFO:     31.22.104.163:54718 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:22:34] INFO:     31.22.104.163:54724 - "POST /begin_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:22:34] INFO:     31.22.104.163:54738 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:22:34] INFO:     31.22.104.163:54746 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:22:34] INFO:     31.22.104.163:54754 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:22:34] INFO:     31.22.104.163:54766 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:22:34] INFO:     31.22.104.163:54774 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:22:34] INFO:     31.22.104.163:54782 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:22:34] INFO:     31.22.104.163:54798 - "POST /update_weights_from_distributed HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17729)[0m [2026-08-07 21:22:25] INFO:     31.22.104.163:33254 - "POST /abort_request HTTP/1.1" 200 OK[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:22:34] Cache flushed successfully!
[36m(RolloutManager pid=3251)[0m Rollout generation:   0%|          | 0/64 [00:00<?, ?it/s]
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:34.730 actor_cell0_rank0] timer.py:42 - Timer update_weights_implementation end (elapsed: 0.2s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:34.730 actor_cell0_rank0] timer.py:31 - Timer finalize_and_resume_engines start
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:34.736 actor_cell0_rank0] timer.py:42 - Timer finalize_and_resume_engines end (elapsed: 0.0s)
[36m(MegatronTrainRayActor pid=16015)[0m [miles-pp_0] Update weights: 0it [00:00, ?it/s]
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:34.737 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 178.35, 'free_GB': 99.22, 'used_GB': 79.13, 'allocated_GB': 69.66, 'reserved_GB': 73.79}
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:34.737 actor_cell0_rank0] timer.py:42 - Timer update_weights end (elapsed: 0.2s)
[36m(MegatronTrainRayActor pid=16015)[0m [2026-08-07 21:22:34.737 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=0.2
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:22:34] INFO:     31.22.104.163:55086 - "POST /end_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:22:34] INFO:     31.22.104.163:55088 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:22:34] [continue_generation] torch.cuda.empty_cache() called: reserved 132808.0 MB -> 131620.0 MB (freed 1188.0 MB)
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:22:34] Prefill batch, #new-seq: 1, #new-token: 320, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 5.91
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:22:34] Prefill batch, #new-seq: 3, #new-token: 960, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 106115.13
[36m(SGLangEngine pid=17727)[0m [2026-08-07 21:22:34] Decode batch, #running-req: 4, #token: 576, token usage: 0.00, cuda graph: True, gen throughput (token/s): 6.03, #queue-req: 0
