2026-08-07 13:43:07,954	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-08-07 13:43:08,966	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-08-07 13:43:08,966	SUCC cli.py:67 -- [32mJob 'raysubmit_EPQUsPS25x93y34z' submitted successfully[39m
2026-08-07 13:43:08,966	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-08-07 13:43:08,966	INFO cli.py:330 -- [36mNext steps[39m
2026-08-07 13:43:08,966	INFO cli.py:331 -- Query the logs of the job:
2026-08-07 13:43:08,966	INFO cli.py:333 -- [1mray job logs raysubmit_EPQUsPS25x93y34z[22m
2026-08-07 13:43:08,966	INFO cli.py:335 -- Query the status of the job:
2026-08-07 13:43:08,966	INFO cli.py:337 -- [1mray job status raysubmit_EPQUsPS25x93y34z[22m
2026-08-07 13:43:08,966	INFO cli.py:339 -- Request the job to be stopped:
2026-08-07 13:43:08,966	INFO cli.py:341 -- [1mray job stop raysubmit_EPQUsPS25x93y34z[22m
2026-08-07 13:43:08,968	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-08-07 13:43:08,844	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_EPQUsPS25x93y34z: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 1 --colocate --hf-checkpoint /root/opd-bench/models/student --ref-load /root/opd-bench/models/student_torch_dist --prompt-data /root/opd-bench/data/reverse-text/train.jsonl --input-key messages --label-key label --apply-chat-template --rollout-shuffle --rollout-all-samples-process-path miles_task_score.process_samples --num-rollout 15 --rollout-batch-size 8 --n-samples-per-prompt 16 --rollout-max-response-len 128 --rollout-temperature 1.0 --rollout-top-p 1.0 --seed 42 --global-batch-size 128 --balance-data --custom-rm-path miles.rollout.on_policy_distillation.reward_func --custom-reward-post-process-path miles.rollout.on_policy_distillation.post_process_rewards --rm-url http://127.0.0.1:13141/generate --advantage-estimator grpo --use-opd --opd-type sglang --opd-kl-coef 1.0 --opd-log-prob-top-k 0 --use-kl-loss --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 0.0 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 3e-6 --lr-decay-style constant --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.999 --clip-grad 1.0 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 1 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --rollout-num-gpus-per-engine 1 --sglang-mem-fraction-static 0.5 --sglang-enable-metrics --attention-dropout 0.0 --hidden-dropout 0.0 --bf16 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --swiglu --num-layers 28 --hidden-size 1024 --ffn-hidden-size 3072 --num-attention-heads 16 --group-query-attention --num-query-groups 8 --use-rotary-position-embeddings --disable-bias-linear --normalization RMSNorm --norm-epsilon 1e-6 --rotary-base 1000000 --vocab-size 151936 --kv-channels 128 --qk-layernorm
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
[2026-08-07 13:43:25.361 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 13:43:25.361 main] arguments.py:3222 - Colocate mode: defaulting --sglang-cuda-graph-backend-prefill=disabled to avoid NVLS OOM. Set --sglang-cuda-graph-backend-prefill explicitly to override.
[2026-08-07 13:43:25.361 main] arguments.py:3232 - rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-08-07 13:43:25.361 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:33.846 actor_cell0_rank0] train_metric_utils.py:50 - perf 7: {'perf/sleep_time': 6.046788930892944, 'perf/update_weights_time': 0.06717419624328613, 'perf/wake_up_time': 2.75978946685791, 'perf/data_preprocess_time': 0.014855623245239258, 'perf/train_wait_time': 9.643677949905396, 'perf/ref_log_probs_time': 0.16487717628479004, 'perf/log_probs_time': 0.1600630283355713, 'perf/actor_train_time': 1.0937345027923584, 'perf/train_time': 1.492096185684204, 'perf/log_probs_tflops': 73.72452140768053, 'perf/ref_log_probs_tflops': 71.5718841443587, 'perf/actor_train_tflops': 32.36773676511958, 'perf/actor_train_tok_per_s': 10353.518126281348, 'perf/step_time': 11.1357741355896, 'perf/wait_time_ratio': 0.8660087599194825}
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:33.846 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train_actor phase=end ok=true elapsed_s=1.5
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:33.848 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train phase=end ok=true elapsed_s=4.3
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:33.850 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=sleep phase=start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:33.850 actor_cell0_rank0] timer.py:31 - Timer sleep start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:34.368 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before offload model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 62.05, 'used_GB': 17.13, 'allocated_GB': 10.41, 'reserved_GB': 13.03}
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:39] INFO:     86.38.238.166:33954 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:39] INFO:     86.38.238.166:33972 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:39] INFO:     86.38.238.166:33982 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:39] INFO:     86.38.238.166:33998 - "POST /begin_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:39] INFO:     86.38.238.166:34004 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:39] INFO:     86.38.238.166:34012 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:39] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:39.901 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after offload model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 75.06, 'used_GB': 4.12, 'allocated_GB': 10.41, 'reserved_GB': 13.03}
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:39.901 actor_cell0_rank0] log_utils.py:433 - [CPU memory] after_offload_train: 43.90 GB (rollout_id=7, step=7)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:39.901 actor_cell0_rank0] timer.py:42 - Timer sleep end (elapsed: 6.1s)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:39.901 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=sleep phase=end ok=true elapsed_s=6.1
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:39.919 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:39.919 actor_cell0_rank0] timer.py:31 - Timer update_weights start
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:39.919 actor_cell0_rank0] reloadable_process_group.py:151 - Reloading 0 process groups in pid 48367
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:39.920 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 73.88, 'used_GB': 5.3, 'allocated_GB': 10.41, 'reserved_GB': 13.03}
[36m(MegatronTrainRayActor pid=48367)[0m 
Update weights:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:39] INFO:     86.38.238.166:34014 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=48367)[0m 
Update weights: 100%|██████████| 3/3 [00:00<00:00, 57.69it/s]
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:39] INFO:     86.38.238.166:34030 - "POST /end_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:39] INFO:     86.38.238.166:34044 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:39] [continue_generation] torch.cuda.empty_cache() called: reserved 41320.0 MB -> 41320.0 MB (freed 0.0 MB)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:39.988 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 72.42, 'used_GB': 6.76, 'allocated_GB': 10.41, 'reserved_GB': 14.5}
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:39.992 actor_cell0_rank0] timer.py:42 - Timer update_weights end (elapsed: 0.1s)
[36m(MegatronTrainRayActor pid=48367)[0m [2026-08-07 13:46:39.992 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=0.1
[36m(RolloutManager pid=46996)[0m 
Rollout generation:   0%|          | 0/128 [00:00<?, ?it/s]
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34058 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] Prefill batch, #new-seq: 1, #new-token: 42, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 3.79
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] Prefill batch, #new-seq: 44, #new-token: 2028, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 73739.91
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] Prefill batch, #new-seq: 51, #new-token: 1251, #cached-token: 1342, token usage: 0.00, #running-req: 45, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 59048.63
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] Prefill batch, #new-seq: 3, #new-token: 69, #cached-token: 78, token usage: 0.00, #running-req: 96, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 26075.51
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] Decode batch, #running-req: 69, #token: 2791, token usage: 0.01, cuda graph: True, gen throughput (token/s): 327.84, #queue-req: 0
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] Decode batch, #running-req: 6, #token: 569, token usage: 0.00, cuda graph: True, gen throughput (token/s): 12596.41, #queue-req: 0
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34078 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34434 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34402 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34104 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34356 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34064 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34156 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34368 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34112 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34124 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34130 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34138 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34158 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34424 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34080 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34108 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34122 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34296 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34322 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34390 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34408 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34446 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34460 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34088 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34090 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34344 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34380 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34160 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34330 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34388 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34538 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34738 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34616 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34666 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34752 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] Decode batch, #running-req: 3, #token: 446, token usage: 0.00, cuda graph: True, gen throughput (token/s): 2855.35, #queue-req: 0
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34638 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34652 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34564 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34640 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34644 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34506 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34680 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34628 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34656 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34668 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34710 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34608 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34696 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34180 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34244 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34308 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34694 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34734 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34862 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34190 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34534 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34598 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34888 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34890 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34902 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34522 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34230 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34812 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34204 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34282 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 48, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 2.90
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34518 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34558 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34584 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34266 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34288 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34338 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34544 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34740 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34224 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34284 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34572 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34794 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34852 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34142 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34254 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34754 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34772 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34774 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34822 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34208 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34770 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34836 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34200 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34722 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34820 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34278 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34808 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34784 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34498 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34872 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34580 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34470 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34482 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34856 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:35152 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34938 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=47527)[0m [2026-08-07 13:46:40] INFO:     86.38.238.166:34916 - "POST /generate HTTP/1.1" 200 OK
