[2m21:06:38[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5000 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m21:14:56[0m [1m   INFO[0m [1m[22mrollout done: id=2c094adce8f14c71ae2087452c1c9319 task=97 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:56[0m [1m   INFO[0m [1m[22mrollout start: id=a8f5a8643c934c9a9f297c0e9e9d2e32 task=43 harness=null runtime=subprocess[0m[0m
[2m21:14:56[0m [1m   INFO[0m [1m[22mrollout done: id=760c58fb01414a4688da8912f7f73ffe task=60 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:56[0m [1m   INFO[0m [1m[22mrollout start: id=074e0f9902a34f9eb2fa6fdb35d49c6f task=43 harness=null runtime=subprocess[0m[0m
[2m21:14:56[0m [1m   INFO[0m [1m[22mrollout start: id=0091f4fa341542b7b3721f49a20cfe19 task=43 harness=null runtime=subprocess[0m[0m
[2m21:14:57[0m [1m   INFO[0m [1m[22mrollout done: id=c7c109dfdf2d474d86845a7262c18fdf task=72 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:57[0m [1m   INFO[0m [1m[22mrollout start: id=03386e2753aa471084ecb9b0fc3c1152 task=43 harness=null runtime=subprocess[0m[0m
[2m21:14:57[0m [1m   INFO[0m [1m[22mrollout done: id=c0b576d0255a414c9dac1e4273b8991a task=57 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:57[0m [1m   INFO[0m [1m[22mrollout start: id=243f141d401b42329393b08cfa3fe2d9 task=7 harness=null runtime=subprocess[0m[0m
[2m21:14:58[0m [1m   INFO[0m [1m[22mrollout done: id=d203036b484c48e8977dc1840b39af9b task=15 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:58[0m [1m   INFO[0m [1m[22mrollout start: id=cb4b0058225142f68d42a0f2a06d5ede task=7 harness=null runtime=subprocess[0m[0m
[2m21:14:58[0m [1m   INFO[0m [1m[22mrollout done: id=ab081d0dc46745adbecf21e5e0b99282 task=72 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:58[0m [1m   INFO[0m [1m[22mrollout start: id=7cc3e5c19f3940519664db89d57c9f3f task=7 harness=null runtime=subprocess[0m[0m
[2m21:14:58[0m [1m   INFO[0m [1m[22mrollout done: id=66446c262e224b7e92064bf5eaab20b8 task=5 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:58[0m [1m   INFO[0m [1m[22mrollout start: id=d89cfa6926a2450790f2513ed1308768 task=7 harness=null runtime=subprocess[0m[0m
[2m21:14:58[0m [1m   INFO[0m [1m[22mrollout done: id=f1767155f4154b8ca3c5315f9c0c6915 task=15 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:58[0m [1m   INFO[0m [1m[22mrollout done: id=9ef1c8a3f81a40cfa0ffd3d0f6d18a10 task=12 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:58[0m [1m   INFO[0m [1m[22mrollout done: id=70f92bf45fa1444e828aefa01fb00960 task=34 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:58[0m [1m   INFO[0m [1m[22mrollout done: id=1df3a4cdcf5849f982bcc90025fb1ea2 task=15 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:59[0m [1m   INFO[0m [1m[22mrollout done: id=63d8d0ebe09e43d19e58980fb073193f task=34 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:59[0m [1m   INFO[0m [1m[22mrollout done: id=60fe3cb2b2eb46278b730394811cb8c4 task=12 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:59[0m [1m   INFO[0m [1m[22mrollout done: id=37f3e39dabaa401d9b752ec445c8986f task=12 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:59[0m [1m   INFO[0m [1m[22mrollout done: id=de793b7e2f2c408dafa926a2064dec9b task=12 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:14:59[0m [1m   INFO[0m [1m[22mrollout done: id=46091c2af09b49a8b94c8870d4907066 task=34 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:00[0m [1m   INFO[0m [1m[22mrollout done: id=b5bf718a8337412e9bbcd9c241085c3a task=32 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:00[0m [1m   INFO[0m [1m[22mrollout done: id=53408c4d83e74555803d1b3c502cfc83 task=72 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:00[0m [1m   INFO[0m [1m[22mrollout done: id=2152da88b5a142af8a98b8780c4bb7c7 task=5 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:01[0m [1m   INFO[0m [1m[22mrollout done: id=39a1bc5c4ede45cea279b83724996424 task=60 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:01[0m [1m   INFO[0m [1m[22mrollout done: id=600049dc5b204078bc86714dc46fcb0c task=34 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:01[0m [1m   INFO[0m [1m[22mrollout done: id=4d8434c19db64a088112df037c3f0d71 task=97 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:01[0m [1m   INFO[0m [1m[22mrollout done: id=03386e2753aa471084ecb9b0fc3c1152 task=43 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:02[0m [1m   INFO[0m [1m[22mrollout done: id=19ec3f4cd7514ea48d2fd9f1f3d9b81c task=57 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:02[0m [1m   INFO[0m [1m[22mrollout done: id=e0b82d1aeb104a0f851e1cb45bc74615 task=108 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:03[0m [1m   INFO[0m [1m[22mrollout done: id=074e0f9902a34f9eb2fa6fdb35d49c6f task=43 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:03[0m [1m   INFO[0m [1m[22mrollout done: id=0091f4fa341542b7b3721f49a20cfe19 task=43 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:03[0m [1m   INFO[0m [1m[22mrollout done: id=9137bf8433c5455c806a1819ec95ece9 task=5 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:03[0m [1m   INFO[0m [1m[22mrollout done: id=a8f5a8643c934c9a9f297c0e9e9d2e32 task=43 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:03[0m [1m   INFO[0m [1m[22mrollout done: id=90cfc5ae4d7c42f08d05d84e974d2327 task=5 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:04[0m [1m   INFO[0m [1m[22mrollout done: id=d89cfa6926a2450790f2513ed1308768 task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:04[0m [1m   INFO[0m [1m[22mrollout done: id=cb4b0058225142f68d42a0f2a06d5ede task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:05[0m [1m   INFO[0m [1m[22mrollout done: id=14d2db1311874027bee7fc7f8ce882d3 task=108 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:05[0m [1m   INFO[0m [1m[22mrollout done: id=e5569180f1d14851adbf1624aa540070 task=97 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:06[0m [1m   INFO[0m [1m[22mrollout done: id=07ab9ad317c74b978a46c042dbb8d0af task=108 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:07[0m [1m   INFO[0m [1m[22mrollout done: id=7cc3e5c19f3940519664db89d57c9f3f task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:08[0m [1m   INFO[0m [1m[22mrollout done: id=bc2eba7f985448588184b143d46959a1 task=108 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:08[0m [1m   INFO[0m [1m[22mrollout done: id=243f141d401b42329393b08cfa3fe2d9 task=7 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:11[0m [1m   INFO[0m [1m[22mrollout done: id=b161ba9fcd684b9b89ab35bf52666011 task=63 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:17[0m [1m   INFO[0m [1m[22mrollout done: id=abdc6f0eb76c4df4ac7b112c8124f832 task=63 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:23[0m [1m   INFO[0m [1m[22mrollout done: id=68f3836dc2094d3eabcd22dc685079e0 task=57 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:29[0m [1m   INFO[0m [1m[22mrollout done: id=24928df22ae643708e75d23393e7ce1c task=63 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:37[0m [1m   INFO[0m [1m[22mrollout done: id=d943cd165d3e481cb861ecc3bc6df493 task=63 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:16:17[0m [1m   INFO[0m [1m[22mEnvServer down: taskset=mopd-prompts-v1[0m[0m
[2m21:16:17[0m [1m   INFO[0m [1m[22minterception down: url=http://127.0.0.1:33057[0m[0m
[2m21:16:17[0m [1m   INFO[0m [1m[22minterception down: url=http://127.0.0.1:44489[0m[0m
[2m21:16:18[0m [1m   INFO[0m [1m[22mEnvServerPool down[0m[0m
