[2m21:06:38[0m [1m   INFO[0m [1m[22mEnvServerPool up: address=tcp://127.0.0.1:5001 workers=1/inf multiplex=128 elastic=True[0m[0m
[2m21:15:00[0m [1m   INFO[0m [1m[22mrollout done: id=d647d1ecc91941c9ab519b0fca4f3a8e task=72 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:01[0m [1m   INFO[0m [1m[22mrollout done: id=8bf2498959b441fcbdc7fc8bd693ccbf task=83 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:01[0m [1m   INFO[0m [1m[22mrollout done: id=5794adbda1534aa888c97f6f69510515 task=63 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:01[0m [1m   INFO[0m [1m[22mrollout done: id=92e492099075483da717bf7d5c41ee50 task=123 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:02[0m [1m   INFO[0m [1m[22mrollout done: id=a39327ac46484dfba7bc31db4ed467e2 task=72 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:03[0m [1m   INFO[0m [1m[22mrollout done: id=18937def06794387952760ef8e69573a task=83 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:03[0m [1m   INFO[0m [1m[22mrollout done: id=a59aea6a7cf64128be0b61a3c44ecc94 task=12 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:04[0m [1m   INFO[0m [1m[22mrollout done: id=762f4aeb40514fcb8304981831e1c650 task=72 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:04[0m [1m   INFO[0m [1m[22mrollout done: id=60523f9bbf0d4e94b3c436de1ce6f49b task=12 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:05[0m [1m   INFO[0m [1m[22mrollout done: id=702d009a8b0746db9d9bee3580797f64 task=5 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:05[0m [1m   INFO[0m [1m[22mrollout done: id=8b5ed075cfca4c6fa5d587cfb36da3bc task=5 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:05[0m [1m   INFO[0m [1m[22mrollout done: id=40314af9d6d74715888f498f24cbc6cb task=12 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:05[0m [1m   INFO[0m [1m[22mrollout done: id=9daaffe7de02486e8287428278445f0f task=12 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:06[0m [1m   INFO[0m [1m[22mrollout done: id=c4ae8565926d45cb9a6250ed98ab81e8 task=5 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:07[0m [1m   INFO[0m [1m[22mrollout done: id=e41e23687ae649d9887e6cb9abd2b06a task=108 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:07[0m [1m   INFO[0m [1m[22mrollout done: id=8b4c05b6c8f04253aa01d697fce71bd1 task=108 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:08[0m [1m   INFO[0m [1m[22mrollout done: id=f3aadd973a2d4a408792411560c985e5 task=34 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:08[0m [1m   INFO[0m [1m[22mrollout done: id=69e9f583dbd04de1aee326a67ad8fd85 task=5 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:08[0m [1m   INFO[0m [1m[22mrollout done: id=83f5cb9cea924bad914dec20f67c614c task=34 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:09[0m [1m   INFO[0m [1m[22mrollout done: id=deb9d029ee7f44f9a927ad6a233d0b6e task=83 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:09[0m [1m   INFO[0m [1m[22mrollout done: id=389b9e1b16614158ad7fad42b1ec1446 task=34 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:09[0m [1m   INFO[0m [1m[22mrollout done: id=b67176e526314cfd95717cc8ddf0e317 task=108 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:11[0m [1m   INFO[0m [1m[22mrollout done: id=7a55cdd53b944f68a098808382f50392 task=83 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:11[0m [1m   INFO[0m [1m[22mrollout done: id=581677936d88488c81ecaa525a754dab task=102 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:12[0m [1m   INFO[0m [1m[22mrollout done: id=376d6fe0dbc543d290466f3d613c41ca task=34 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:12[0m [1m   INFO[0m [1m[22mrollout done: id=2ca3b7b773724a669f68e5b5440af6ce task=108 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:24[0m [1m   INFO[0m [1m[22mrollout done: id=95a07610dd814169806d23e3e584185c task=97 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:25[0m [1m   INFO[0m [1m[22mrollout done: id=673bc79b126643de909b3e855e837d9b task=102 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:42[0m [1m   INFO[0m [1m[22mrollout done: id=a97fc0cc11ab423090ac2731bf9aa828 task=102 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:42[0m [1m   INFO[0m [1m[22mrollout done: id=24ee876cf65b4fdaa2cc99538b79673c task=32 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:43[0m [1m   INFO[0m [1m[22mrollout done: id=cf032de3811a424ebd21f590790025b6 task=32 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:46[0m [1m   INFO[0m [1m[22mrollout done: id=606f1517e2bc47bcbed9e264c8690867 task=32 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:15:52[0m [1m   INFO[0m [1m[22mrollout done: id=d0c7f1bb33624fc09f410a473769124e task=32 reward=0.000 turns=1 stop=agent_completed[0m[0m
[2m21:16:20[0m [1m   INFO[0m [1m[22mEnvServer down: taskset=mopd-prompts-v1[0m[0m
[2m21:16:20[0m [1m   INFO[0m [1m[22minterception down: url=http://127.0.0.1:35365[0m[0m
[2m21:16:20[0m [1m   INFO[0m [1m[22minterception down: url=http://127.0.0.1:36467[0m[0m
[2m21:16:21[0m [1m   INFO[0m [1m[22mEnvServerPool down[0m[0m
