2026-08-07 14:56:02,203	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-08-07 14:56:03,197	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-08-07 14:56:03,197	SUCC cli.py:67 -- [32mJob 'raysubmit_jkJ1Yy942n6jqm1P' submitted successfully[39m
2026-08-07 14:56:03,197	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-08-07 14:56:03,197	INFO cli.py:330 -- [36mNext steps[39m
2026-08-07 14:56:03,197	INFO cli.py:331 -- Query the logs of the job:
2026-08-07 14:56:03,197	INFO cli.py:333 -- [1mray job logs raysubmit_jkJ1Yy942n6jqm1P[22m
2026-08-07 14:56:03,197	INFO cli.py:335 -- Query the status of the job:
2026-08-07 14:56:03,197	INFO cli.py:337 -- [1mray job status raysubmit_jkJ1Yy942n6jqm1P[22m
2026-08-07 14:56:03,197	INFO cli.py:339 -- Request the job to be stopped:
2026-08-07 14:56:03,197	INFO cli.py:341 -- [1mray job stop raysubmit_jkJ1Yy942n6jqm1P[22m
2026-08-07 14:56:03,202	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-08-07 14:56:03,059	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_jkJ1Yy942n6jqm1P: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 1 --colocate --hf-checkpoint /root/opd-bench/mopd/models/student --ref-load /root/opd-bench/mopd/models/student_torch_dist --prompt-data /root/opd-bench/mopd/data/miles_train.jsonl --input-key messages --label-key label --apply-chat-template --rollout-shuffle --num-rollout 15 --rollout-batch-size 16 --n-samples-per-prompt 4 --rollout-max-response-len 256 --rollout-temperature 1.0 --rollout-top-p 1.0 --seed 42 --global-batch-size 64 --balance-data --custom-rm-path miles.rollout.on_policy_distillation.reward_func --custom-reward-post-process-path miles.rollout.on_policy_distillation.post_process_rewards --opd-teacher-urls math=http://127.0.0.1:13141/generate code=http://127.0.0.1:13142/generate --opd-teacher-key opd_teacher --advantage-estimator grpo --use-opd --opd-type sglang --opd-kl-coef 1.0 --opd-log-prob-top-k 0 --use-kl-loss --kl-loss-coef 0.0 --kl-loss-type low_var_kl --entropy-coef 0.0 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --clip-grad 1.0 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 1 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --rollout-num-gpus-per-engine 1 --sglang-mem-fraction-static 0.5 --sglang-enable-metrics --attention-dropout 0.0 --hidden-dropout 0.0 --bf16 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --swiglu --num-layers 24 --hidden-size 896 --ffn-hidden-size 4864 --num-attention-heads 14 --use-rotary-position-embeddings --disable-bias-linear --add-qkv-bias --normalization RMSNorm --norm-epsilon 1e-6 --rotary-base 1000000 --group-query-attention --num-query-groups 2 --vocab-size 151936
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
[2026-08-07 14:56:19.633 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 14:56:19.633 main] arguments.py:3222 - Colocate mode: defaulting --sglang-cuda-graph-backend-prefill=disabled to avoid NVLS OOM. Set --sglang-cuda-graph-backend-prefill explicitly to override.
[2026-08-07 14:56:19.633 main] arguments.py:3232 - rollout_num_gpus None != actor_num_gpus_per_node 1 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-08-07 14:56:19.633 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 1, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:40.632 actor_cell0_rank0] timer.py:42 - Timer train end (elapsed: 1.2s)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:40.632 actor_cell0_rank0] timer.py:31 - Timer train_wait start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:40.651 actor_cell0_rank0] train_metric_utils.py:50 - perf 4: {'perf/sleep_time': 4.423469543457031, 'perf/update_weights_time': 0.06685471534729004, 'perf/wake_up_time': 2.089167594909668, 'perf/data_preprocess_time': 0.010526180267333984, 'perf/train_wait_time': 7.567507266998291, 'perf/ref_log_probs_time': 0.15627002716064453, 'perf/log_probs_time': 0.15409517288208008, 'perf/actor_train_time': 0.8365235328674316, 'perf/train_time': 1.1989445686340332, 'perf/log_probs_tflops': 151.0978529872149, 'perf/ref_log_probs_tflops': 148.9949813231988, 'perf/actor_train_tflops': 83.5007583051433, 'perf/actor_train_tok_per_s': 27071.56357260404, 'perf/step_time': 8.766451835632324, 'perf/wait_time_ratio': 0.8632349106441474}
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:40.651 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train_actor phase=end ok=true elapsed_s=1.2
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:40.653 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=train phase=end ok=true elapsed_s=3.3
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:40.654 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=sleep phase=start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:40.655 actor_cell0_rank0] timer.py:31 - Timer sleep start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:41.168 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before offload model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 65.27, 'used_GB': 13.91, 'allocated_GB': 8.68, 'reserved_GB': 9.66}
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] Cache flushed successfully!
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] [continue_generation] torch.cuda.empty_cache() called: reserved 41330.0 MB -> 41330.0 MB (freed 0.0 MB)
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44358 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44366 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44380 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44392 - "POST /begin_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44398 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44408 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44414 - "POST /end_weight_update HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44418 - "POST /continue_generation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:45.088 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after offload model: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 74.92, 'used_GB': 4.26, 'allocated_GB': 8.68, 'reserved_GB': 9.66}
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:45.088 actor_cell0_rank0] log_utils.py:433 - [CPU memory] after_offload_train: 44.86 GB (rollout_id=4, step=4)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:45.088 actor_cell0_rank0] timer.py:42 - Timer sleep end (elapsed: 4.4s)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:45.088 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=sleep phase=end ok=true elapsed_s=4.4
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:45.102 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=update_weights phase=start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:45.102 actor_cell0_rank0] timer.py:31 - Timer update_weights start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:45.102 actor_cell0_rank0] reloadable_process_group.py:151 - Reloading 0 process groups in pid 9188
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:45.102 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 73.94, 'used_GB': 5.23, 'allocated_GB': 8.68, 'reserved_GB': 9.66}
[36m(MegatronTrainRayActor pid=9188)[0m 
Update weights:   0%|          | 0/2 [00:00<?, ?it/s]
Update weights: 100%|██████████| 2/2 [00:00<00:00, 50.24it/s]
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:45.156 actor_cell0_rank0] memory_utils.py:41 - [Rank 0] Memory-Usage after update_weights: {'gpu': '0', 'total_GB': 79.18, 'free_GB': 72.45, 'used_GB': 6.72, 'allocated_GB': 8.68, 'reserved_GB': 11.17}
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:45.159 actor_cell0_rank0] timer.py:42 - Timer update_weights end (elapsed: 0.1s)
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:45.160 actor_cell0_rank0] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=update_weights phase=end ok=true elapsed_s=0.1
[36m(RolloutManager pid=7676)[0m 
Rollout generation:   0%|          | 0/64 [00:00<?, ?it/s]
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] Prefill batch, #new-seq: 1, #new-token: 103, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 11.80
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44426 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] Prefill batch, #new-seq: 33, #new-token: 5479, #cached-token: 0, token usage: 0.00, #running-req: 1, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 228440.18
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] Prefill batch, #new-seq: 30, #new-token: 3771, #cached-token: 1095, token usage: 0.00, #running-req: 34, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 588989.69
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] Decode batch, #running-req: 63, #token: 4486, token usage: 0.00, cuda graph: True, gen throughput (token/s): 302.28, #queue-req: 0
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44944 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] Decode batch, #running-req: 61, #token: 6844, token usage: 0.00, cuda graph: True, gen throughput (token/s): 35155.98, #queue-req: 0
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44872 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44902 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44874 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:58:45.560 rollout_manager] sglang_rollout.py:533 - First rollout sample: text_preview=<|im_start|>system\nYou are an expert Python programmer.<|im_end|>\n<|im_start|>user\nRead the following function signature and docstring, and fully implement the function described. Your response should only contain the code for this function.\n\n\n\ndef count_distinct_characters(string: str) -> int:\n    """ Given a string, find out how many distinct characters (regardless of case) does it consist of\n    >>> count_distinct_characters('xyzXYZ')\n    3\n    >>> count_distinct_characters('Jerry')\n    4\n  ...<truncated chars=537>, label=    return len(set(string.lower()))
[36m(RolloutManager pid=7676)[0m , reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=7676)[0m 
Rollout generation:   6%|▋         | 4/64 [00:00<00:05, 11.15it/s]
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] Decode batch, #running-req: 56, #token: 8490, token usage: 0.00, cuda graph: True, gen throughput (token/s): 33181.54, #queue-req: 0
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] Decode batch, #running-req: 48, #token: 9316, token usage: 0.00, cuda graph: True, gen throughput (token/s): 28832.03, #queue-req: 0
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44848 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44822 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44834 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44856 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44672 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44896 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44682 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44566 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44630 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44642 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44524 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44582 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44494 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44554 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=7676)[0m 
Rollout generation:  25%|██▌       | 16/64 [00:00<00:01, 38.27it/s]
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] Decode batch, #running-req: 39, #token: 9114, token usage: 0.00, cuda graph: True, gen throughput (token/s): 24720.98, #queue-req: 0
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44920 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44486 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44662 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44820 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44924 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44466 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44656 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44686 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44498 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44548 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44934 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=7676)[0m 
Rollout generation:  38%|███▊      | 24/64 [00:00<00:00, 48.74it/s]
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] Decode batch, #running-req: 30, #token: 8553, token usage: 0.00, cuda graph: True, gen throughput (token/s): 21326.28, #queue-req: 0
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44470 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44536 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44508 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44880 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44906 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44810 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44584 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44434 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44438 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44450 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44580 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44592 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44606 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44610 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44616 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44624 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44634 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44692 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44694 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44710 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44724 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44738 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44754 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44770 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44772 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44796 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44784 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44938 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44954 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44964 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44968 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44984 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44990 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:44994 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:45000 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=7676)[0m 
Rollout generation:  69%|██████▉   | 44/64 [00:00<00:00, 88.50it/s]
[36m(RolloutManager pid=7676)[0m 
Rollout generation: 100%|██████████| 64/64 [00:00<00:00, 87.33it/s]
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:58:45.934 rollout_manager] sglang_rollout.py:557 - Finish rollout: text_preview=<|im_start|>system\nYou are a careful mathematics solver.<|im_end|>\n<|im_start|>user\nSolve the grade-school math problem. Reason step by step, then give the final answer as a single number on the last line, prefixed with '#### ' (e.g. '#### 42').\n\nA bear is preparing to hibernate for the winter and needs to gain 1000 pounds. At the end of summer, the bear feasts on berries and small woodland animals. During autumn, it devours acorns and salmon. It gained a fifth of the weight it needed from berries duri...<truncated chars=1001>, label=The bear gained 1 / 5 * 1000 = <<1/5*1000=200>>200 pounds from berries.
[36m(RolloutManager pid=7676)[0m It gained 2 * 200 = <<2*200=, reward_summary={'text': {'type': 'str', 'len': 0}, 'output_ids': {'type': 'list', 'len': 0}, 'meta_info': {'keys': ['id', 'finish_reason', 'prompt_tokens', 'weight_version', 'num_retractions', 'input_token_logprobs', 'output_token_logprobs', 'output_token_logprobs_length', 'reasoning_tokens', 'completion_tokens', 'cached_tokens', 'cached_tokens_details', 'dp_rank', 'e2e_latency', 'response_sent_to_client_ts']}}
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:58:45.936 rollout_manager] sglang_rollout.py:451 - Abort request for ['http://86.38.238.166:15000']
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:58:45.940 rollout_manager] rollout_data_conversion.py:49 - Final collected 64 samples from rollout to train
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:58:45.940 rollout_manager] metrics.py:89 - perf 5: {'rollout/response_len/mean': 205.21875, 'rollout/response_len/median': 237.0, 'rollout/response_len/max': 256, 'rollout/response_len/min': 21, 'rollout/zero_std/all_zero_percentage': 0.0, 'rollout/zero_std/all_one_percentage': 0.0, 'rollout/prefix_cache_hit_rate': 0.10480474732006126, 'rollout/avg_cached_tokens_per_sample': 17.109375, 'rollout/repetition_frac': 0.0, 'rollout/truncated_ratio': 0.4375, 'rollout/weight_version/mean': 6.0, 'rollout/weight_version/median': 6.0, 'rollout/weight_version/max': 6, 'rollout/weight_version/min': 6, 'rollout/weight_version/mixed_version_ratio': 0.0, 'perf/rollout_time': 0.7395138740539551, 'perf/tokens_per_gpu_per_sec': 17760.315878863064, 'perf/longest_sample_tokens_per_sec': 346.1733565546631, 'perf/effective_tokens_per_gpu_per_sec': 17760.315878863064, 'perf/longest_effective_sample_tokens_per_sec': 346.1733565546631}
[36m(RolloutManager pid=7676)[0m [2026-08-07 14:58:45.943 rollout_manager] train_data_conversion.py:262 - Rollout-side DP schedule: num_samples=64, num_rollouts=[64], num_microbatches=[3]
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] Cache flushed successfully!
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] Cache flushed successfully!
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:45002 - "POST /abort_request HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:45] INFO:     86.38.238.166:45004 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=8260)[0m [2026-08-07 14:58:46] INFO:     86.38.238.166:45020 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:46.064 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=train phase=start
[36m(MegatronTrainRayActor pid=9188)[0m [2026-08-07 14:58:46.064 actor_cell0_rank0] structured_log.py:23 - ft cls=MegatronTrainRayActor fn=wake_up phase=start
