Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:51: UserWarning: transformers 5.12.1 is not tested with current version of modelopt and may cause issues. Please install recommended version with `pip install -U nvidia-modelopt[hf]` if working with HF models.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-08-07 20:01:36.336 main] arguments.py:38 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-08-07 20:01:36.337 main] arguments.py:3410 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 2, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=17715)[0m [2026-08-07 20:02:21] server_args=ServerArgs(model_path='/dev/shm/opd-bench/models-full/student', tokenizer_path='/dev/shm/opd-bench/models-full/student', tokenizer_mode='auto', tokenizer_backend='huggingface', tokenizer_worker_num=1, detokenizer_worker_num=1, skip_tokenizer_init=False, load_format='auto', model_loader_extra_config='{}', trust_remote_code=True, context_length=None, is_embedding=False, enable_multimodal=None, revision=None, model_impl='auto', model_config_parser='auto', json_model_override_args='{}', dtype='auto', quantization=None, quantization_param_path=None, kv_cache_dtype='auto', enable_fp32_lm_head=False, modelopt_quant=None, modelopt_checkpoint_restore_path=None, modelopt_checkpoint_save_path=None, modelopt_export_path=None, quantize_and_serve=False, rl_quant_profile=None, enable_tf32_matmul=False, mem_fraction_static=0.7, max_running_requests=None, max_queued_requests=None, max_total_tokens=None, chunked_prefill_size=16384, enable_dynamic_chunking=False, max_prefill_tokens=16384, prefill_max_requests=None, schedule_policy='fcfs', enable_priority_scheduling=False, disable_priority_preemption=False, default_priority_value=None, abort_on_priority_when_disabled=False, schedule_low_priority_values_first=False, priority_scheduling_preemption_threshold=10, retraction_policy='length', schedule_conservativeness=1.0, page_size=64, swa_full_tokens_ratio=0.8, disable_hybrid_swa_memory=False, radix_eviction_policy='lru', prefill_only_disable_kv_cache=False, disable_radix_cache=False, enable_page_major_kv_layout=False, enable_unified_memory=False, disable_chunked_prefix_cache=False, disable_overlap_schedule=False, num_continuous_decode_steps=1, scheduler_recv_interval=1, enable_mixed_chunk=False, nccl_port=15007, dist_timeout=None, dist_init_addr='31.22.104.163:15086', nnodes=1, node_rank=0, tp_size=1, dcp_size=1, pp_size=1, pp_max_micro_batch_size=None, pp_async_batch_depth=0, dp_size=1, load_balance_method='round_robin', attn_cp_size=1, moe_dp_size=1, enable_prefill_cp=False, cp_strategy=None, enable_dsa_cache_layer_split=False, enable_dsa_prefill_context_parallel=False, dsa_prefill_cp_mode='round-robin-split', enable_prefill_context_parallel=False, prefill_cp_mode='in-seq-split', enable_dp_attention=False, enable_dp_attention_local_control_broadcast=False, enable_dp_lm_head=False, enable_attn_tp_input_scattered=False, disable_attn_tp_gather=False, enable_p2p_check=False, device='cuda', base_gpu_id=4, gpu_id_step=1, random_seed=44, watchdog_timeout=300, soft_watchdog_timeout=None, sleep_on_idle=False, use_ray=False, custom_sigquit_handler=None, numa_node=None, gc_threshold=None, host='31.22.104.163', port=15006, fastapi_root_path='', smg_grpc_mode=False, grpc_mode=False, grpc_port=None, sidecar=None, sidecar_args=None, skip_server_warmup=True, warmups=None, enable_http2=False, ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_keyfile_password=None, enable_ssl_refresh=False, api_key=None, admin_api_key=None, served_model_name='/dev/shm/opd-bench/models-full/student', weight_version='default', chat_template=None, hf_chat_template_name=None, completion_template=None, file_storage_path='sglang_storage', enable_cache_report=False, reasoning_parser=None, default_chat_template_kwargs=None, strip_thinking_cache=False, enable_strict_thinking=False, tool_call_parser=None, tool_server=None, sampling_defaults='model', asr_max_buffer_seconds=60, asr_max_concurrent_sessions=32, preferred_sampling_params=None, allow_auto_truncate=False, stream_interval=1, batch_notify_size=16, stream_response_default_include_usage=False, incremental_streaming_output=False, enable_streaming_session=False, enable_session_radix_cache=False, log_level='info', log_level_http=None, log_requests=False, log_requests_level=2, log_requests_format='text', log_requests_target=None, uvicorn_access_log_exclude_prefixes=[], crash_dump_folder=None, show_time_cost=False, enable_metrics=True, smg_http_sidecar_port=None, enable_mfu_metrics=False, enable_metrics_for_all_schedulers=False, load_snapshot_publish_interval=15, tokenizer_metrics_custom_labels_header='x-custom-labels', tokenizer_metrics_allowed_custom_labels=None, extra_metric_labels=None, bucket_time_to_first_token=None, bucket_inter_token_latency=None, bucket_e2e_request_latency=None, prompt_tokens_buckets=None, generation_tokens_buckets=None, gc_warning_threshold_secs=0.0, decode_log_interval=40, enable_request_time_stats_logging=False, kv_events_config=None, enable_forward_pass_metrics=False, forward_pass_metrics_worker_id='', forward_pass_metrics_ipc_name=None, enable_trace=False, trace_modules='request', otlp_traces_endpoint='localhost:4317', export_metrics_to_file=False, export_metrics_to_file_dir=None, stat_loggers=None, constrained_json_whitespace_pattern=None, constrained_json_disable_any_whitespace=False, attention_backend='trtllm_mha', decode_attention_backend=None, prefill_attention_backend=None, sampling_backend='flashinfer', grammar_backend='xgrammar', radix_cache_backend=None, mm_attention_backend=None, fp8_gemm_runner_backend='auto', fp4_gemm_runner_backend='auto', bf16_gemm_backend='auto', dsa_prefill_backend=None, dsa_decode_backend=None, dsa_paged_mqa_logits_backend='auto', dsa_topk_backend='sgl-kernel', disable_flashinfer_autotune=False, mamba_backend='triton', cuda_graph_config=CudaGraphConfig(decode=PhaseConfig(backend='full', max_bs=512, bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], tc_compiler='eager', full_prefill_max_req=None), prefill=PhaseConfig(backend='breakable', max_bs=16384, bs=[4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 576, 640, 704, 768, 832, 896, 960, 1024, 1280, 1536, 1792, 2048, 2304, 2560, 2816, 3072, 3328, 3584, 3840, 4096, 4608, 5120, 5632, 6144, 6656, 7168, 7680, 8192, 8704, 9216, 9728, 10240, 10752, 11264, 11776, 12288, 12800, 13312, 13824, 14336, 14848, 15360, 15872, 16384], tc_compiler='eager', full_prefill_max_req=None)), cuda_graph_backend_decode=None, cuda_graph_backend_prefill=None, cuda_graph_max_bs_decode=None, cuda_graph_max_bs_prefill=None, cuda_graph_bs_decode=None, cuda_graph_bs_prefill=None, cuda_graph_tc_compiler=None, disable_prefill_cuda_graph=False, disable_decode_cuda_graph=False, disable_cuda_graph=False, disable_draft_cuda_graph=False, disable_cuda_graph_padding=False, enable_profile_cuda_graph=False, enable_cudagraph_gc=False, debug_cuda_graph=False, enable_layerwise_nvtx_marker=False, enable_nccl_nvls=False, enable_symm_mem=False, triton_attention_reduce_in_fp32=False, triton_attention_num_kv_splits=8, triton_attention_split_tile_size=None, flashinfer_mla_disable_ragged=False, enable_fused_qk_norm_rope=False, enable_precise_embedding_interpolation=False, enable_fused_moe_sum_all_reduce=False, enable_deepseek_v4_fp4_indexer=False, disable_custom_all_reduce=False, enable_mscclpp=False, enable_torch_symm_mem=False, enable_scattered_sconv=False, pre_warm_nccl=False, enable_quant_communications=False, enable_flashinfer_allreduce_fusion=False, enforce_disable_flashinfer_allreduce_fusion=False, flashinfer_allreduce_fusion_backend=None, enable_aiter_allreduce_fusion=False, enable_torch_compile=False, enable_torch_compile_debug_mode=False, torch_compile_max_bs=32, torchao_config='', speculative_algorithm=None, speculative_draft_model_path=None, speculative_draft_model_revision=None, speculative_draft_load_format=None, speculative_num_steps=None, speculative_eagle_topk=None, speculative_num_draft_tokens=None, speculative_dflash_block_size=None, speculative_dspark_block_size=None, speculative_dspark_sps_table_path=None, speculative_dspark_confidence_sts_path=None, speculative_dspark_align_verify_tokens_to_graph_tier=False, speculative_accept_threshold_single=1.0, speculative_accept_threshold_acc=1.0, speculative_use_rejection_sampling=False, speculative_token_map=None, speculative_attention_mode='prefill', speculative_draft_attention_backend=None, speculative_draft_window_size=None, speculative_moe_runner_backend='auto', speculative_moe_a2a_backend=None, speculative_draft_model_quantization=None, speculative_skip_dp_mlp_sync=False, enable_multi_layer_eagle=False, speculative_adaptive=False, speculative_adaptive_config=None, decoupled_spec_bind_endpoint=None, decoupled_spec_connect_endpoints=None, decoupled_spec_rank=None, decoupled_spec_role='null', spec_trace_dir=None, speculative_ngram_min_bfs_breadth=1, speculative_ngram_max_bfs_breadth=10, speculative_ngram_match_type='BFS', speculative_ngram_max_trie_depth=18, speculative_ngram_capacity=10000000, speculative_ngram_external_corpus_path=None, speculative_ngram_external_sam_budget=0, speculative_ngram_external_corpus_max_tokens=10000000, ep_size=1, moe_a2a_backend='none', moe_runner_backend='auto', flashinfer_mxfp4_moe_precision='default', deepep_mode='auto', fuseep_mode=2, deepep_dispatcher_output_dtype='auto', ep_num_redundant_experts=0, ep_dispatch_algorithm=None, init_expert_location='trivial', enable_eplb=False, eplb_algorithm='auto', eplb_rebalance_num_iterations=1000, eplb_rebalance_layers_per_chunk=None, eplb_min_rebalancing_utilization_threshold=1.0, expert_distribution_recorder_mode=None, expert_distribution_recorder_buffer_size=1000, enable_expert_distribution_metrics=False, deepep_config=None, moe_dense_tp_size=None, elastic_ep_backend=None, enable_elastic_expert_backup=False, mooncake_ib_device=None, enable_waterfill=False, ep_join_mode=None, ep_join_rank_offset=0, elastic_ep_initial_size=None, max_ep_size=None, elastic_ep_scale_timeout=600, elastic_ep_rejoin=False, disable_flashinfer_cutlass_moe_fp4_allgather=False, disable_shared_experts_fusion=False, enforce_shared_experts_fusion=False, max_mamba_cache_size=None, mamba_ssm_dtype=None, enable_mamba_cache_stochastic_rounding=False, mamba_cache_philox_rounds=0, mamba_full_memory_ratio=0.9, mamba_radix_cache_strategy='auto', uses_mamba_radix_cache=False, mamba_track_interval=256, enable_int8_mamba_checkpoint=False, int8_mamba_ckpt_size=None, linear_attn_backend='triton', linear_attn_decode_backend=None, linear_attn_prefill_backend=None, enable_linear_replayssm=False, linear_replayssm_cache_len=16, enable_gdn_replayssm_spec=False, enable_hierarchical_cache=False, hicache_ratio=2.0, hicache_size=0, hicache_write_policy='write_through', hicache_io_backend='kernel', hicache_mem_layout='page_first', hicache_storage_backend=None, hicache_storage_prefetch_policy='timeout', hicache_storage_backend_extra_config=None, enable_hisparse=False, hisparse_config=None, enable_broadcast_mm_inputs_process=False, enable_prefix_mm_cache=False, mm_enable_dp_encoder=False, mm_process_config={}, limit_mm_data_per_request=None, enable_mm_global_cache=False, disable_fast_image_processor=False, mm_feature_transport='cpu', keep_mm_feature_on_device=False, enable_lora=None, enable_lora_overlap_loading=None, max_lora_rank=None, lora_target_modules=None, lora_paths=None, max_loaded_loras=None, max_loras_per_batch=8, lora_eviction_policy='lru', lora_backend='csgmv', max_lora_chunk_size=16, experts_shared_outer_loras=None, lora_use_virtual_experts=True, lora_strict_loading=False, lora_drain_wait_threshold=0.0, enable_two_batch_overlap=False, enable_single_batch_overlap=False, tbo_token_distribution_threshold=0.48, cpu_offload_gb=0, offload_group_size=-1, offload_num_in_group=1, offload_prefetch_step=1, offload_mode='cpu', enable_lmcache=False, lmcache_config_file=None, enable_flexkv=False, flexkv_config_file=None, kt_weight_path=None, kt_method='AMXINT4', kt_cpuinfer=None, kt_threadpool_count=2, kt_num_gpu_experts=None, kt_max_deferred_experts_per_token=None, dllm_algorithm=None, dllm_algorithm_config=None, dllm_fdfo=True, disaggregation_mode='null', disaggregation_transfer_backend='mooncake', disaggregation_bootstrap_port=8998, disaggregation_ib_device=None, disaggregation_decode_enable_radix_cache=False, disaggregation_decode_enable_offload_kvcache=False, num_reserved_decode_tokens=512, disaggregation_decode_extra_slots=None, disaggregation_decode_polling_interval=1, optimistic_prefill_attempts=0, encoder_only=False, language_only=False, encoder_transfer_backend='zmq_to_scheduler', encoder_urls=[], encoder_bootstrap_port=8997, encoder_register_urls=[], enable_adaptive_dispatch_to_encoder=False, enable_pdmux=False, pdmux_config_path=None, sm_group_num=8, custom_weight_loader=[], custom_pull_weights_pre_read_hook=None, weight_loader_disable_mmap=False, weight_loader_prefetch_checkpoints=False, weight_loader_prefetch_num_threads=4, weight_loader_drop_cache_after_load=False, remote_instance_weight_loader_seed_instance_ip=None, remote_instance_weight_loader_seed_instance_service_port=None, remote_instance_weight_loader_send_weights_group_ports=None, remote_instance_weight_loader_backend='nccl', remote_instance_weight_loader_start_seed_via_transfer_engine=False, engine_info_bootstrap_port=15008, modelexpress_config=None, download_dir=None, model_checksum=None, delete_ckpt_after_loading=False, decrypted_config_file=None, decrypted_draft_config_file=None, checkpoint_engine_wait_weights_before_ready=False, enable_prefill_delayer=False, prefill_delayer_max_delay_passes=30, prefill_delayer_token_usage_low_watermark=None, prefill_delayer_forward_passes_buckets=None, prefill_delayer_wait_seconds_buckets=None, prefill_delayer_queue_min_ratio=None, prefill_delayer_max_delay_ms=None, min_free_slots_delay=None, enable_deterministic_inference=False, enable_prefill_only_deterministic_inference=False, true_on_policy_contract=None, rl_on_policy_target=None, kv_canary='none', kv_canary_real_data='none', kv_canary_sweep_interval=0, enable_dynamic_batch_tokenizer=False, dynamic_batch_tokenizer_batch_size=32, dynamic_batch_tokenizer_batch_timeout=0.002, enable_tokenizer_batch_encode=False, disable_tokenizer_batch_decode=False, debug_tensor_dump_output_folder=None, debug_tensor_dump_layers=None, debug_tensor_dump_input_file=None, enable_memory_saver=False, enable_weights_cpu_backup=False, enable_draft_weights_cpu_backup=True, enable_custom_logit_processor=False, enable_return_hidden_states=False, enable_return_routed_experts=False, enable_return_indexer_topk=False, disable_outlines_disk_cache=False, enable_mis=False, forward_hooks=None, msprobe_dump_config=None)[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17715)[0m [2026-08-07 20:02:23] Using default HuggingFace chat template with detected content format: string[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=17123)[0m [2026-08-07 20:02:21.878 actor_cell0_rank1] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=load_other_checkpoint phase=end ok=true elapsed_s=7.7
[36m(SGLangEngine pid=17715)[0m [2026-08-07 20:02:23] Auto-detected template features: reasoning_config=ReasoningToggleConfig(toggle_param='enable_thinking', default_enabled=True, special_case=None, effort_kwarg=None), reasoning_parser=qwen3, tool_call_parser=qwen[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=17123)[0m [2026-08-07 20:02:22.888 actor_cell0_rank1] structured_log.py:27 - ft cls=MegatronTrainRayActor fn=init phase=end ok=true elapsed_s=23.0
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:02:30] Init torch distributed begin.
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:02:30] Init torch distributed ends. elapsed=0.23 s, mem usage=0.09 GB
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:02:31] Load weight begin. avail mem=177.54 GB
[36m(SGLangEngine pid=17712)[0m Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]
[36m(SGLangEngine pid=17712)[0m Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  2.97it/s]
[36m(SGLangEngine pid=17712)[0m Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:01,  2.76it/s]
[36m(SGLangEngine pid=17712)[0m Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.58it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.17it/s]
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:02:32] Load weight end. elapsed=1.77 s, type=Qwen3ForCausalLM, avail mem=162.27 GB, mem usage=15.28 GB.
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:02:34] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 793472, K size: 54.49 GB, V size: 54.49 GB
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:02:34] Memory pool end. avail mem=52.65 GB
[36m(SGLangEngine pid=17712)[0m [2026-08-07 20:02:34] Capture target prefill CUDA graph begin. backend=breakable, num_tokens=[4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 576, 640, 704, 768, 832, 896, 960, 1024, 1280, 1536, 1792, 2048, 2304, 2560, 2816, 3072, 3328, 3584, 3840, 4096, 4608, 5120, 5632, 6144, 6656, 7168, 7680, 8192, 8704, 9216, 9728, 10240, 10752, 11264, 11776, 12288, 12800, 13312, 13824, 14336, 14848, 15360, 15872, 16384], avail mem=51.49 GB
[36m(SGLangEngine pid=17715)[0m   0%|          | 0/74 [00:00<?, ?it/s]Capturing num tokens (num_tokens=16384 avail_mem=51.49 GB):   0%|          | 0/74 [00:00<?, ?it/s]
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:32] Detected Megatron Core, using Megatron-FSDP with Megatron.[32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:33] Init torch distributed begin.[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17715)[0m Capturing num tokens (num_tokens=16384 avail_mem=51.49 GB):   1%|▏         | 1/74 [00:01<01:27,  1.20s/it]Capturing num tokens (num_tokens=15872 avail_mem=47.42 GB):   1%|▏         | 1/74 [00:01<01:27,  1.20s/it]
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:34] Init torch distributed ends. elapsed=0.27 s, mem usage=0.09 GB[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:34] Load weight begin. avail mem=177.54 GB[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17710)[0m Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17710)[0m Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  2.76it/s][32m [repeated 15x across cluster][0m
[36m(SGLangEngine pid=17710)[0m Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.56it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.10it/s][32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:36] Load weight end. elapsed=1.77 s, type=Qwen3ForCausalLM, avail mem=162.27 GB, mem usage=15.28 GB.[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:37] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 793472, K size: 54.49 GB, V size: 54.49 GB[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:37] Memory pool end. avail mem=52.65 GB[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17710)[0m [2026-08-07 20:02:37] Capture target prefill CUDA graph begin. backend=breakable, num_tokens=[4, 8, 12, 16, 20, 24, 28, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 288, 320, 352, 384, 416, 448, 480, 512, 576, 640, 704, 768, 832, 896, 960, 1024, 1280, 1536, 1792, 2048, 2304, 2560, 2816, 3072, 3328, 3584, 3840, 4096, 4608, 5120, 5632, 6144, 6656, 7168, 7680, 8192, 8704, 9216, 9728, 10240, 10752, 11264, 11776, 12288, 12800, 13312, 13824, 14336, 14848, 15360, 15872, 16384], avail mem=51.49 GB[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17710)[0m   0%|          | 0/74 [00:00<?, ?it/s]Capturing num tokens (num_tokens=16384 avail_mem=51.49 GB):   0%|          | 0/74 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=17710)[0m Capturing num tokens (num_tokens=15360 avail_mem=47.30 GB):   4%|▍         | 3/74 [00:01<00:35,  1.98it/s]
[36m(SGLangEngine pid=17710)[0m Capturing num tokens (num_tokens=14848 avail_mem=47.29 GB):   4%|▍         | 3/74 [00:01<00:35,  1.98it/s]
[36m(SGLangEngine pid=17715)[0m Capturing num tokens (num_tokens=8192 avail_mem=47.23 GB):  23%|██▎       | 17/74 [00:06<00:13,  4.16it/s]Capturing num tokens (num_tokens=7680 avail_mem=47.22 GB):  23%|██▎       | 17/74 [00:06<00:13,  4.16it/s][32m [repeated 39x across cluster][0m
[36m(SGLangEngine pid=17712)[0m Capturing num tokens (num_tokens=4608 avail_mem=47.19 GB):  32%|███▏      | 24/74 [00:07<00:07,  7.14it/s]Capturing num tokens (num_tokens=4096 avail_mem=47.19 GB):  32%|███▏      | 24/74 [00:07<00:07,  7.14it/s]Capturing num tokens (num_tokens=3840 avail_mem=47.19 GB):  32%|███▏      | 24/74 [00:07<00:07,  7.14it/s]
[36m(SGLangEngine pid=17715)[0m Capturing num tokens (num_tokens=1024 avail_mem=47.13 GB):  46%|████▌     | 34/74 [00:08<00:02, 13.87it/s]Capturing num tokens (num_tokens=1024 avail_mem=47.13 GB):  50%|█████     | 37/74 [00:08<00:02, 17.11it/s]Capturing num tokens (num_tokens=960 avail_mem=47.13 GB):  50%|█████     | 37/74 [00:08<00:02, 17.11it/s] Capturing num tokens (num_tokens=896 avail_mem=47.12 GB):  50%|█████     | 37/74 [00:08<00:02, 17.11it/s]Capturing num tokens (num_tokens=832 avail_mem=47.11 GB):  50%|█████     | 37/74 [00:08<00:02, 17.11it/s]
[36m(SGLangEngine pid=17715)[0m Capturing num tokens (num_tokens=768 avail_mem=47.11 GB):  50%|█████     | 37/74 [00:08<00:02, 17.11it/s]Capturing num tokens (num_tokens=768 avail_mem=47.11 GB):  55%|█████▌    | 41/74 [00:08<00:01, 21.90it/s]Capturing num tokens (num_tokens=704 avail_mem=47.11 GB):  55%|█████▌    | 41/74 [00:08<00:01, 21.90it/s]Capturing num tokens (num_tokens=640 avail_mem=47.10 GB):  55%|█████▌    | 41/74 [00:08<00:01, 21.90it/s]Capturing num tokens (num_tokens=576 avail_mem=47.10 GB):  55%|█████▌    | 41/74 [00:08<00:01, 21.90it/s]
[36m(SGLangEngine pid=17712)[0m Capturing num tokens (num_tokens=1280 avail_mem=47.14 GB):  46%|████▌     | 34/74 [00:08<00:02, 14.05it/s]Capturing num tokens (num_tokens=1024 avail_mem=47.13 GB):  46%|████▌     | 34/74 [00:08<00:02, 14.05it/s]Capturing num tokens (num_tokens=1024 avail_mem=47.13 GB):  50%|█████     | 37/74 [00:08<00:02, 17.52it/s]Capturing num tokens (num_tokens=960 avail_mem=47.13 GB):  50%|█████     | 37/74 [00:08<00:02, 17.52it/s] 
[36m(SGLangEngine pid=17715)[0m Capturing num tokens (num_tokens=512 avail_mem=47.09 GB):  55%|█████▌    | 41/74 [00:08<00:01, 21.90it/s]Capturing num tokens (num_tokens=512 avail_mem=47.09 GB):  61%|██████    | 45/74 [00:08<00:01, 26.16it/s]Capturing num tokens (num_tokens=480 avail_mem=47.09 GB):  61%|██████    | 45/74 [00:08<00:01, 26.16it/s]Capturing num tokens (num_tokens=448 avail_mem=47.08 GB):  61%|██████    | 45/74 [00:08<00:01, 26.16it/s]Capturing num tokens (num_tokens=416 avail_mem=47.08 GB):  61%|██████    | 45/74 [00:08<00:01, 26.16it/s]
[36m(SGLangEngine pid=17715)[0m Capturing num tokens (num_tokens=28 avail_mem=46.97 GB):  88%|████████▊ | 65/74 [00:09<00:00, 33.49it/s]Capturing num tokens (num_tokens=24 avail_mem=46.96 GB):  88%|████████▊ | 65/74 [00:09<00:00, 33.49it/s]Capturing num tokens (num_tokens=24 avail_mem=46.96 GB):  93%|█████████▎| 69/74 [00:09<00:00, 34.02it/s]Capturing num tokens (num_tokens=20 avail_mem=46.96 GB):  93%|█████████▎| 69/74 [00:09<00:00, 34.02it/s]Capturing num tokens (num_tokens=16 avail_mem=46.96 GB):  93%|█████████▎| 69/74 [00:09<00:00, 34.02it/s]
[36m(SGLangEngine pid=17715)[0m Capturing num tokens (num_tokens=12 avail_mem=46.95 GB):  93%|█████████▎| 69/74 [00:09<00:00, 34.02it/s]
[36m(SGLangEngine pid=17715)[0m Capturing num tokens (num_tokens=8 avail_mem=46.94 GB):  93%|█████████▎| 69/74 [00:09<00:00, 34.02it/s] Capturing num tokens (num_tokens=8 avail_mem=46.94 GB):  99%|█████████▊| 73/74 [00:09<00:00, 30.29it/s]Capturing num tokens (num_tokens=4 avail_mem=46.94 GB):  99%|█████████▊| 73/74 [00:09<00:00, 30.29it/s]Capturing num tokens (num_tokens=4 avail_mem=46.94 GB): 100%|██████████| 74/74 [00:09<00:00,  7.98it/s]
[36m(SGLangEngine pid=17712)[0m Capturing num tokens (num_tokens=12 avail_mem=46.95 GB):  93%|█████████▎| 69/74 [00:09<00:00, 32.13it/s]Capturing num tokens (num_tokens=8 avail_mem=46.94 GB):  93%|█████████▎| 69/74 [00:09<00:00, 32.13it/s] 
[36m(SGLangEngine pid=17712)[0m Capturing num tokens (num_tokens=8 avail_mem=46.94 GB):  99%|█████████▊| 73/74 [00:09<00:00, 29.69it/s]Capturing num tokens (num_tokens=4 avail_mem=46.94 GB):  99%|█████████▊| 73/74 [00:09<00:00, 29.69it/s]Capturing num tokens (num_tokens=4 avail_mem=46.94 GB): 100%|██████████| 74/74 [00:09<00:00,  7.94it/s]
[36m(SGLangEngine pid=17715)[0m [2026-08-07 20:02:44] Capture target prefill CUDA graph end. elapsed=10.20 s, mem usage=2.62 GB, avail mem=48.87 GB.
[36m(SGLangEngine pid=17715)[0m [2026-08-07 20:02:44] Capture target decode CUDA graph begin. backend=full, num_tokens_per_req=1, bs=[1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], avail mem=48.87 GB
[36m(SGLangEngine pid=17715)[0m   0%|          | 0/52 [00:00<?, ?it/s]Capturing batches (bs=512 avail_mem=48.87 GB):   0%|          | 0/52 [00:00<?, ?it/s]Capturing batches (bs=496 avail_mem=48.64 GB):   0%|          | 0/52 [00:00<?, ?it/s]Capturing batches (bs=480 avail_mem=48.64 GB):   0%|          | 0/52 [00:00<?, ?it/s]
[36m(SGLangEngine pid=17715)[0m Capturing batches (bs=480 avail_mem=48.64 GB):   6%|▌         | 3/52 [00:00<00:01, 29.14it/s]Capturing batches (bs=464 avail_mem=48.64 GB):   6%|▌         | 3/52 [00:00<00:01, 29.14it/s]Capturing batches (bs=448 avail_mem=48.64 GB):   6%|▌         | 3/52 [00:00<00:01, 29.14it/s]Capturing batches (bs=432 avail_mem=48.64 GB):   6%|▌         | 3/52 [00:00<00:01, 29.14it/s]
